dates;CBOGDPgap;U3gapCBO;GDPpoReal2012CBO;NaturalRateUn;realGDP2012;unemployementRate;investment
15/02/1955;1.6379628339955;1.29333333333333;2762;5.381;2813.212;4.6;312.337
15/05/1955;2.63062014387512;1.96;2779;5.383;2858.988;4.2;331.333
15/08/1955;3.36612510253056;2.58;2796;5.386;2897.598;4.1;336.418
15/11/1955;3.3147040595999;2.31333333333333;2813;5.388;2914.993;4.2;344.218
15/02/1956;2.24185474384397;2.71333333333333;2831;5.39;2903.671;4.2;334.39
15/05/1956;2.4255535642778;2.38;2849;5.393;2927.665;4.3;331.759
15/08/1956;1.6495370664452;2.53333333333333;2868;5.395;2925.035;3.9;328.788
15/11/1956;2.60819890005772;2.53333333333333;2887;5.398;2973.179;4.2;325.739
15/02/1957;2.49986674571641;2.93333333333333;2909;5.401;2992.219;3.7;320.682
15/05/1957;1.48129539076164;2.6;2932;5.404;2985.663;4.3;320.357
15/08/1957;1.65536154502179;2.35333333333333;2957;5.407;3014.919;4.4;327.701
15/11/1957;-0.228734990466218;0.953333333333333;2983;5.41;2983.727;5.2;302.503
15/02/1958;-3.62251687061751;-1.78;3010;5.414;2906.274;6.7;282.096
15/05/1958;-3.81019314454221;-3.89333333333333;3038;5.418;2925.379;7.3;276.413
15/08/1958;-2.42337944350342;-3.82666666666667;3067;5.422;2993.068;7.1;297.627
15/11/1958;-1.02641949561517;-1.87333333333333;3096;5.427;3063.085;6.2;323.004
15/02/1959;-0.0276797824477137;-0.806666666666667;3125;5.432;3121.936;5.6;340.604
15/05/1959;1.29230033064405;0.68;3154;5.438;3192.38;5.0;367.099
15/08/1959;0.384854480131049;0.346666666666668;3183;5.443;3194.653;5.5;343.391
15/11/1959;-0.311211678084576;-0.300000000000001;3214;5.45;3203.759;5.3;354.567
15/02/1960;0.906844521330926;0.653333333333332;3245;5.456;3275.757;5.4;390.21
15/05/1960;-0.630940266509853;0.453333333333333;3277;5.463;3258.088;5.4;353.841
15/08/1960;-1.14149282537428;-0.126666666666669;3309;5.469;3274.029;5.5;352.942
15/11/1960;-3.36898707149402;-1.57333333333333;3342;5.476;3232.009;6.6;313.843
15/02/1961;-3.68309960545379;-2.64;3375;5.483;3253.826;6.9;321.988
15/05/1961;-2.99452171223138;-3.02;3408;5.491;3309.059;6.9;344.549
15/08/1961;-2.12115765295777;-2.53333333333333;3442;5.498;3372.581;6.7;371.335
15/11/1961;-1.19555106686761;-1.38;3476;5.506;3438.721;6.0;377.479
15/02/1962;-0.458998997955302;-0.246666666666666;3511;5.514;3500.054;5.6;397.831
15/05/1962;-0.598798177783869;-0.0266666666666691;3547;5.523;3531.683;5.5;394.694
15/08/1962;-0.435972414301033;-0.0733333333333341;3585;5.531;3575.07;5.6;401.401
15/11/1962;-1.16462040909705;0.0133333333333319;3622;5.541;3586.827;5.5;389.657
15/02/1963;-1.14719434013751;-0.433333333333334;3661;5.551;3625.981;5.7;410.158
15/05/1963;-1.11013250174507;-0.346666666666669;3701;5.561;3666.669;5.6;416.683
15/08/1963;-0.0299940130169688;0.140000000000001;3741;5.572;3747.278;5.5;429.512
15/11/1963;-0.4704886962299;0.0266666666666673;3781;5.583;3771.845;5.5;434.727
15/02/1964;0.527725846991506;0.266666666666667;3821;5.595;3851.366;5.4;450.997
15/05/1964;0.510473875686304;0.820000000000002;3862;5.607;3893.296;5.2;449.373
15/08/1964;0.963201393025587;1.24;3903;5.62;3954.121;5.1;459.861
15/11/1964;0.173278815316733;1.32666666666667;3945;5.633;3966.335;5.0;464.229
15/02/1965;1.46006296591377;1.5;3987;5.645;4062.311;4.7;508.491
15/05/1965;1.63309095650734;1.98666666666667;4030;5.659;4113.629;4.6;509.827
15/08/1965;2.74327682718214;2.60666666666667;4074;5.672;4205.086;4.3;527.578
15/11/1965;3.94277296130007;3.18;4119;5.685;4301.973;4.0;531.072
15/02/1966;5.28796589244257;3.66666666666667;4164;5.697;4406.693;3.8;573.502
15/05/1966;4.46497762125829;3.75333333333333;4212;5.71;4421.747;3.8;565.012
15/08/1966;4.16879013193404;3.90666666666667;4260;5.722;4459.195;3.7;560.844
15/11/1966;3.85916330898956;4.06;4310;5.734;4495.777;3.8;564.131
15/02/1967;3.61119911316766;3.83333333333333;4360;5.746;4535.591;3.8;550.286
15/05/1967;2.52503584728992;3.85333333333333;4411;5.758;4538.37;3.9;530.378
15/08/1967;2.35082701901943;3.94;4463;5.769;4581.309;3.8;545.93
15/11/1967;1.96784120448139;3.76;4514;5.78;4615.853;3.8;557.706
15/02/1968;2.88177229007461;4.11333333333333;4566;5.792;4709.993;3.7;568.887
15/05/1968;3.43734329884415;4.46666666666667;4619;5.803;4788.688;3.7;590.647
15/08/1968;3.06587542316683;4.57333333333333;4672;5.815;4825.799;3.4;574.539
15/11/1968;2.30244080495277;4.86;4724;5.826;4844.779;3.4;580.789
15/02/1969;2.78386301281705;4.88;4776;5.838;4920.605;3.4;614.989
15/05/1969;2.05208752006613;4.83333333333333;4826;5.851;4935.564;3.5;611.366
15/08/1969;1.75242636165917;4.58666666666667;4874;5.863;4968.164;3.7;623.778
15/11/1969;0.350283386050404;4.62666666666667;4920;5.876;4943.935;3.5;593.659
15/02/1970;-0.647200260280357;3.44666666666667;4962;5.89;4936.594;4.4;575.953
15/05/1970;-1.29820138840576;2.26666666666667;5002;5.904;4943.6;4.9;577.205
15/08/1970;-1.14584305480651;1.50666666666667;5040;5.918;4989.159;5.4;586.598
15/11/1970;-2.92009272387383;0.193333333333333;5078;5.932;4935.693;6.1;555.454
15/02/1971;-1.00511838124886;0.0333333333333332;5115;5.947;5069.746;6.0;620.212
15/05/1971;-1.19806173617406;0.119999999999997;5152;5.963;5097.179;5.9;637.811
15/08/1971;-1.11840305233713;-0.106666666666667;5189;5.978;5139.128;6.0;645.549
15/11/1971;-1.62288523418891;0.113333333333333;5226;5.994;5151.245;6.0;628.165
15/02/1972;-0.567084330031242;0.486666666666666;5264;6.009;5245.974;5.8;669.558
15/05/1972;0.921386350227464;0.66;5302;6.025;5365.045;5.7;707.589
15/08/1972;1.09909426038392;0.946666666666667;5341;6.041;5415.712;5.5;717.638
15/11/1972;2.00414272566345;1.38666666666667;5381;6.056;5506.396;5.2;722.138
15/02/1973;3.70487366046774;2.27333333333333;5423;6.071;5642.669;4.9;764.458
15/05/1973;3.96485263770312;2.31333333333333;5467;6.086;5704.098;4.9;797.044
15/08/1973;2.55116330161692;2.6;5513;6.1;5674.1;4.8;768.143
15/11/1973;2.63634867125848;2.68666666666667;5560;6.113;5727.96;4.9;795.504
15/02/1974;0.87212353521399;1.99333333333333;5609;6.126;5678.713;5.1;750.076
15/05/1974;0.230794185938463;1.88;5661;6.138;5692.21;5.4;747.082
15/08/1974;-1.56730884820129;1.03333333333333;5713;6.15;5638.411;5.9;708.362
15/11/1974;-2.7740217775579;-0.880000000000001;5765;6.16;5616.526;7.2;712.661
15/02/1975;-4.74056270126737;-4.19333333333333;5815;6.17;5548.156;8.6;597.866
15/05/1975;-4.82112691609182;-5.37333333333333;5864;6.18;5587.8;8.8;580.067
15/08/1975;-3.94756046962502;-4.55333333333333;5913;6.188;5683.444;8.4;625.037
15/11/1975;-3.40809045087714;-4.2;5960;6.197;5759.972;8.2;642.484
15/02/1976;-1.99332432138568;-3.06666666666667;6007;6.204;5889.5;7.6;704.475
15/05/1976;-2.04013921387224;-2.71333333333333;6053;6.211;5932.711;7.6;732.358
15/08/1976;-2.28169607991167;-3.02666666666667;6099;6.217;5965.265;7.6;734.91
15/11/1976;-2.35851981641455;-3.09333333333333;6147;6.223;6008.504;7.8;740.408
15/02/1977;-2.0120482194942;-2.54;6196;6.227;6079.494;7.4;774.711
15/05/1977;-0.935604518915788;-1.80666666666666;6246;6.232;6197.686;7.2;830.251
15/08/1977;0.0111255999523834;-1.32;6298;6.235;6309.514;6.8;872.264
15/11/1977;-0.836966263517826;-0.853333333333333;6351;6.237;6309.652;6.4;850.383
15/02/1978;-1.37908628445137;-0.186666666666666;6405;6.239;6329.791;6.3;866.957
15/05/1978;1.53804675838799;0.48;6462;6.239;6574.39;5.9;923.266
